total_area,district_uk,room_count,subway_time,quality,real_price
140.0,Деснянський,3.0,33.0,44.0,6316857.0
83.0,Солом'янський,3.0,3.0,52.0,3373421.0
83.0,Дарницький,3.0,36.0,44.0,6173711.0
72.0,Голосіївський,3.0,5.0,40.0,5181491.0
35.0,Дніпровський,3.0,39.0,49.0,3420421.0
119.0,Дніпровський,2.0,3.0,42.0,1456350.0
133.0,Голосіївський,3.0,74.0,61.0,4531952.0
103.0,Оболонський,2.0,29.0,86.0,2577138.0
50.0,Дніпровський,3.0,86.0,67.0,3718462.0
24.0,Подільський,3.0,61.0,47.0,5190887.0
21.0,Печерський,2.0,110.0,45.0,1456350.0
91.0,Солом'янський,1.0,53.0,67.0,4704442.0
68.0,Святошинський,2.0,8.0,70.0,8454438.0
72.0,Солом'янський,3.0,70.0,38.0,1456350.0
34.0,Голосіївський,2.0,55.0,64.0,3814538.0
45.0,Солом'янський,2.0,43.0,21.0,8843585.0
44.0,Солом'янський,2.0,3.0,36.0,8057461.0
101.0,Святошинський,1.0,42.0,77.0,2373077.0
109.0,Печерський,3.0,23.0,36.0,5420810.0
21.0,Дніпровський,1.0,59.0,53.0,1456350.0
40.0,Подільський,3.0,79.0,29.0,4115820.0
105.0,Оболонський,2.0,68.0,41.0,10516194.0
69.0,Дарницький,2.0,57.0,42.0,5161475.0
116.0,Голосіївський,2.0,67.0,19.0,2510907.0
41.0,Шевченківський,1.0,53.0,67.0,3156192.0
21.0,Солом'янський,1.0,2.0,68.0,6821950.0
30.0,Дарницький,1.0,32.0,70.0,1456350.0
105.0,Дніпровський,2.0,79.0,52.0,9878546.0
37.0,Солом'янський,3.0,54.0,49.0,1894971.0
53.0,Дарницький,2.0,82.0,49.0,1994444.0
69.0,Печерський,3.0,87.0,52.0,1456350.0
122.0,Печерський,2.0,52.0,39.0,8550133.0
93.0,Голосіївський,3.0,79.0,67.0,1456350.0
84.0,Печерський,2.0,2.0,32.0,5223270.0
143.0,Печерський,3.0,90.0,49.0,7085344.0
83.0,Дарницький,1.0,52.0,64.0,3670699.0
86.0,Солом'янський,3.0,2.0,77.0,2465592.0
44.0,Печерський,2.0,69.0,22.0,8854912.0
67.0,Подільський,2.0,90.0,54.0,4572106.0
63.0,Печерський,2.0,39.0,66.0,3314616.0
86.0,Дарницький,1.0,2.0,28.0,2763583.0
70.0,Оболонський,1.0,39.0,63.0,4243762.0
58.0,Дарницький,1.0,68.0,44.0,1738874.0
87.0,Голосіївський,2.0,22.0,46.0,5905414.0
47.0,Святошинський,1.0,68.0,42.0,5915236.0
104.0,Дніпровський,2.0,71.0,56.0,2570702.0
40.0,Деснянський,4.0,40.0,61.0,2595543.0
56.0,Дарницький,4.0,112.0,53.0,6841577.0
109.0,Дарницький,1.0,132.0,53.0,4795437.0
47.0,Подільський,1.0,3.0,21.0,7966043.0
57.0,Подільський,2.0,24.0,81.0,1456350.0
78.0,Печерський,2.0,2.0,35.0,5143069.0
74.0,Солом'янський,2.0,54.0,21.0,1456350.0
118.0,Печерський,1.0,3.0,61.0,1879507.0
78.0,Солом'янський,2.0,49.0,87.0,5165000.0
64.0,Солом'янський,2.0,51.0,58.0,9151450.0
85.0,Голосіївський,3.0,59.0,36.0,2126704.0
21.0,Дарницький,1.0,72.0,22.0,9313137.0
113.0,Печерський,3.0,53.0,35.0,3937683.0
87.0,Оболонський,2.0,30.0,35.0,2379276.0
112.0,Дніпровський,2.0,35.0,74.0,6217969.0
29.0,Дніпровський,1.0,73.0,76.0,1456350.0
64.0,Святошинський,2.0,49.0,37.0,1877495.0
67.0,Дніпровський,2.0,3.0,51.0,4278438.0
62.0,Дарницький,2.0,100.0,53.0,1456350.0
53.0,Печерський,2.0,41.0,51.0,2934820.0
39.0,Дарницький,1.0,61.0,53.0,3805566.0
151.0,Дарницький,2.0,53.0,51.0,3575758.0
58.0,Оболонський,3.0,2.0,11.0,4263253.0
60.0,Деснянський,3.0,98.0,43.0,1456350.0
43.0,Голосіївський,2.0,135.0,45.0,1456350.0
62.0,Голосіївський,1.0,28.0,59.0,3311277.0
69.0,Голосіївський,2.0,121.0,32.0,5840654.0
21.0,Голосіївський,4.0,78.0,43.0,4268561.0
63.0,Святошинський,1.0,93.0,40.0,9204171.0
100.0,Святошинський,2.0,32.0,39.0,1456350.0
